author	publication
1354	58254
1354	58257
1354	58258
1354	58259
1354	58260
1354	58261
1354	58262
1354	58264
1354	58265
1354	58267
1354	58268
1354	58269
1354	58270
1354	58271
1354	58272
1354	58274
1354	58275
1354	58276
1354	58279
1354	58280
1354	58282
1354	58283
1354	58284
1354	58285
1354	58287
1354	58288
1354	58289
1354	58291
1354	58293
1354	58294
1354	58296
1354	58297
1354	58298
1354	58299
1354	58300
1354	58302
1354	58303
1354	58304
1354	58306
1354	58307
1354	58308
1354	58309
1354	58310
1354	58311
1354	58313
1354	58314
1354	58315
1354	58316
1354	58317
1354	58318
1354	58321
1354	58323
1354	58324
1354	58325
1354	58328
1354	58329
1354	58331
1360	48605
1360	48607
1360	48645
1360	48662
1360	48664
1360	48665
1360	48666
1360	48667
1360	48668
1360	48672
1360	50547
1360	58452
1360	58454
1360	58455
1360	58456
1360	58457
1360	58458
1360	58459
1360	58460
1360	58461
1360	58463
1360	58464
1360	58465
1360	58466
1360	58467
1360	58468
1360	58469
1360	58470
1360	58471
1360	58472
1360	58473
1360	58474
1360	58475
1360	58476
1360	58479
1360	58480
1360	58481
1360	58483
1360	58484
1360	58487
1360	58489
1360	58490
1360	58491
1360	58492
1360	58493
1360	58494
1360	58497
1360	58499
1360	58500
1360	58501
1360	58503
1360	58504
1360	58505
1360	58506
1360	58508
1360	58510
1360	58512
1360	58515
1360	58517
1360	58521
1365	19564
1365	19568
1365	19578
1365	36777
1365	36779
1365	36782
1365	36784
1365	36791
1365	36803
1365	36810
1365	58842
1365	58843
1365	58844
1365	58845
1366	14673
1366	14675
1366	14722
1366	19564
1366	58847
1366	58848
1367	24252
1367	58849
1367	58851
1367	58852
1367	58854
1367	58856
1371	19479
1371	19480
1371	19481
1371	27266
1371	27267
1371	27268
1371	36673
1371	36680
1371	36690
1371	36694
1371	36701
1371	36709
1371	48565
1371	58876
1371	58877
1371	58878
1371	58879
1371	58880
1371	58881
1371	58882
1371	58883
1371	58884
1371	58885
1371	58886
1371	58887
1371	58888
1371	58889
1371	58890
1371	58893
1371	58895
1371	58896
1371	58897
1371	58898
1371	58899
1371	58900
1371	58901
1371	58903
1371	58904
1371	58906
1371	58908
1371	58909
1371	58910
1371	58914
1371	58915
1371	58916
1371	58917
1371	58919
1371	58920
1371	58921
1371	58925
1371	58928
1371	58934
1371	58937
1371	58939
1371	58940
1371	58945
1371	58947
1371	58949
1371	58951
1371	58952
1371	58954
1371	58958
1371	58959
1371	58960
1371	58961
1371	58963
1371	58964
1371	58966
1371	58967
1371	58969
1374	16574
1374	16581
1374	16582
1374	59018
1374	59021
1374	59046
1374	59053
1374	59054
1374	59055
1374	59058
1374	59061
1374	59090
1374	59091
1377	2069
1377	2071
1377	15681
1377	15683
1377	54627
1377	59102
1377	59103
1377	59104
1377	59113
1377	59114
1377	59115
1377	59116
1377	59118
1377	59119
1377	59122
1377	59124
1377	59125
1378	24141
1378	31019
1378	32788
1378	58985
1378	58986
1378	59128
1378	59129
1378	59133
1378	59136
1378	59137
1378	59140
1378	59141
1378	59144
1378	59146
1378	59148
1378	59150
1378	59157
1378	59158
1378	59159
1378	59161
1378	59162
1378	59163
1378	59165
1378	59166
1378	59168
1378	59169
1378	59171
1378	59172
1378	59173
1378	59175
1378	59180
1378	59192
1378	59197
1378	59210
1378	59225
1380	13049
1380	19495
1380	19534
1380	19536
1380	19537
1380	19539
1380	19540
1380	19546
1380	21562
1380	35031
1380	35577
1380	42257
1380	42260
1380	42272
1380	43470
1380	47419
1380	55912
1380	59694
1380	59695
1380	59696
1380	59697
1380	59698
1380	59699
1380	59700
1380	59701
1380	59702
1380	59703
1380	59704
1380	59705
1380	59706
1380	59707
1380	59708
1381	34248
1381	34252
1381	34259
1381	34261
1381	34268
1381	34280
1381	34290
1381	34302
1381	34306
1381	34308
1381	34315
1381	34322
1381	34325
1381	34331
1381	59710
1381	59711
1381	59712
1381	59713
1381	59714
1385	40875
1385	59798
1385	59806
1385	59807
1385	59808
1385	59809
1385	59813
1385	59814
1385	59818
1385	59819
1385	59821
1385	59825
1385	59826
1385	59829
1385	59830
1385	59831
1385	59838
1385	59851
1385	59852
1385	59857
1385	59859
1385	59862
1385	59864
1385	59872
1385	59876
1385	59877
1385	59889
1385	59891
1385	59893
1385	59894
1385	59895
1385	59897
1385	59902
1385	59903
1385	59904
1385	59905
1385	59908
1385	59911
1385	59914
1385	59921
1385	59925
1385	59933
1385	59935
1385	59937
1385	59941
1385	59943
1385	59944
1385	59945
1385	59946
1385	59968
1385	59972
1385	59980
1385	59982
1385	59986
1385	59987
1385	59988
1386	2764
1386	35605
1386	35609
1386	59990
1386	59991
1386	59992
1386	59993
1386	59994
1386	59995
1386	59996
1387	12528
1387	12530
1387	12535
1387	12542
1387	59998
1387	59999
1387	60000
1387	60001
1387	60002
1387	60005
1387	60010
1387	60011
1387	60013
1387	60024
1387	60026
1388	35006
1388	35009
1388	35025
1388	35031
1388	35046
1388	35050
1388	35056
1388	35067
1388	50637
1388	60029
1393	3964
1393	60093
1393	60138
1393	60153
1393	60160
1393	60178
1393	60186
1393	60196
1393	60199
1393	60218
1393	60229
1393	60234
1393	60243
1393	60253
1393	60266
1393	60274
1393	60275
1393	60282
1393	60290
1393	60294
1393	60301
1393	60305
1393	60311
1393	60318
1393	60328
1393	60344
1398	36099
1398	36106
1398	60391
1398	60392
1398	60393
1398	60394
1398	60395
1398	60397
1398	60398
1398	60402
1398	60403
1398	60404
1398	60408
1398	60409
1398	60411
1398	60412
1398	60414
1398	60415
1398	60416
1398	60417
1398	60418
1398	60421
1398	60423
1398	60425
1398	60429
1398	60432
1398	60433
1403	47427
1403	47441
1403	47442
1403	60477
1403	60483
1403	60484
1403	60485
1403	60486
1403	60488
1403	60495
1403	60501
1403	60502
1403	60512
1403	60513
1403	60519
1403	60522
1403	60527
1403	60532
1403	60537
1403	60540
1403	60543
1409	1
1409	3444
1409	3446
1409	3447
1409	3448
1409	3449
1409	3452
1409	3455
1409	29122
1409	60700
1409	60701
1409	60702
1409	60703
1409	60704
1409	60705
1409	60706
1409	60707
1409	60708
1409	60709
1409	60710
1409	60711
1409	60712
1409	60713
1409	60714
1409	60716
1409	60717
1409	60718
1413	16519
1413	31394
1413	48252
1413	48259
1413	48318
1414	19732
1414	19738
1414	40769
1414	60724
1414	60728
1414	60732
1414	60735
1414	60737
1414	60743
1415	12578
1415	15895
1415	19514
1415	23768
1415	60745
1415	60760
1415	60774
1415	60777
1415	60788
1415	60795
1415	60803
1415	60814
1415	60830
1415	60831
1415	60832
1415	60842
1415	60848
1415	60855
1415	60857
1415	60860
1415	60861
1415	60884
1415	60897
1415	60899
1415	60900
1415	60901
1415	60910
1415	60926
1415	60927
1415	60935
1415	60942
1415	60943
1415	60944
1415	60948
1415	60952
1415	60965
1415	60972
1415	60976
1415	60988
1415	60990
1415	60993
1415	60995
1415	61000
1415	61008
1415	61011
1415	61017
1415	61021
1415	61023
1415	61027
1415	61032
1415	61034
1415	61037
1415	61038
1415	61039
1415	61042
1415	61053
1415	61057
1415	61064
1415	61065
1415	61072
1415	61073
1415	61074
1415	61080
1415	61085
1415	61091
1415	61095
1415	61098
1415	61103
1415	61104
1415	61107
1415	61111
1415	61112
1415	61123
1415	61124
1415	61127
1415	61128
1415	61138
1415	61152
1415	61153
1415	61154
1415	61160
1415	61163
1415	61164
1415	61165
1415	61169
1415	61174
1415	61176
1415	61177
1415	61180
1415	61182
1415	61184
1415	61194
1415	61196
1415	61197
1415	61201
1415	61204
1415	61205
1415	61207
1415	61209
1415	61220
1415	61227
1415	61229
1415	61230
1415	61232
1415	61234
1415	61235
1415	61238
1415	61240
1415	61242
1415	61250
1415	61251
1415	61253
1415	61254
1415	61255
1415	61257
1415	61262
1415	61269
1415	61274
1415	61278
1415	61280
1415	61282
1415	61287
1415	61288
1415	61293
1415	61294
1416	24331
1416	24333
1416	24334
1416	24337
1416	24339
1416	24343
1416	58843
1416	61297
1416	61298
1416	61299
1416	61300
1416	61302
1416	61305
1416	61306
1416	61307
1416	61309
1416	61310
1416	61312
1416	61314
1416	61315
1416	61316
1416	61317
1416	61318
1419	21141
1419	37629
1419	59197
1419	61504
1419	61515
1419	61516
1419	61517
1419	61532
1419	61535
1419	61537
1419	61539
1419	61540
1419	61545
1419	61551
1419	61554
1419	61556
1419	61557
1419	61563
1419	61567
1419	61573
1419	61582
1419	61583
1419	61584
1419	61587
1419	61589
1419	61590
1419	61595
1419	61602
1419	61604
1419	61605
1419	61609
1419	61611
1419	61624
1419	61628
1419	61633
1419	61636
1419	61637
1419	61639
1419	61646
1419	61650
1419	61656
1419	61657
1419	61658
1419	61660
1419	61662
1419	61671
1419	61672
1419	61674
1419	61683
1419	61684
1419	61696
1419	61698
1419	61703
1419	61706
1419	61711
1419	61713
1419	61721
1419	61725
1419	61726
1419	61727
1419	61730
1419	61732
1419	61733
1419	61739
1419	61744
1419	61745
1419	61749
1419	61754
1419	61763
1419	61771
1419	61772
1419	61781
1419	61784
1419	61785
1419	61787
1419	61789
1419	61797
1419	61802
1419	61807
1419	61808
1419	61814
1419	61818
1419	61822
1419	61826
1419	61828
1419	61836
1419	61840
1419	61843
1419	61844
1419	61845
1419	61853
1419	61855
1419	61863
1419	61865
1419	61866
1419	61878
1419	61885
1419	61895
1419	61897
1419	61902
1419	61903
1419	61917
1419	61919
1419	61920
1419	61938
1419	61951
1419	61962
1419	61969
1419	61971
1419	61977
1419	61978
1419	61992
1419	62001
1419	62011
1419	62012
1419	62028
1419	62031
1419	62035
1419	62040
1419	62042
1419	62043
1419	62047
1419	62053
1419	62054
1419	62056
1419	62058
1419	62062
1419	62063
1421	3948
1421	6559
1421	19479
1421	19480
1421	19481
1421	29652
1421	29663
1421	29664
1421	29665
1421	42335
1421	42347
1421	42358
1421	58897
1421	62080
1421	62082
1421	62083
1421	62088
1421	62089
1421	62091
1421	62093
1421	62094
1421	62096
1421	62097
1421	62099
1421	62100
1421	62101
1421	62102
1421	62103
1421	62105
1421	62107
1421	62108
1421	62109
1421	62110
1421	62112
1421	62113
1422	29753
1422	29754
1422	29758
1422	62116
1422	62117
1422	62118
1422	62119
1422	62120
1422	62121
1422	62123
1422	62124
1422	62130
1422	62131
1422	62132
1422	62134
1422	62135
1422	62136
1422	62139
1422	62140
1422	62141
1426	16017
1426	23283
1426	23288
1426	23420
1426	62183
1426	62188
1426	62193
1426	62195
1426	62198
1426	62199
1426	62202
1426	62211
1426	62222
1426	62224
1426	62225
1426	62229
1426	62231
1426	62232
1426	62236
1426	62237
1426	62238
1426	62240
1427	11058
1427	11059
1427	31160
1427	31178
1427	31185
1427	31211
1427	31212
1427	62252
1429	62269
1429	62273
1429	62275
1429	62278
1429	62283
1429	62285
1429	62287
1429	62295
1429	62306
1429	62307
1429	62308
1429	62313
1429	62321
1429	62333
1429	62335
1429	62336
1429	62340
1429	62341
1429	62345
1429	62351
1429	62355
1429	62356
1429	62361
1429	62367
1429	62369
1429	62374
1429	62384
1429	62387
1429	62391
1429	62398
1429	62400
1429	62412
1429	62418
1429	62419
1429	62420
1429	62421
1443	7737
1443	7753
1443	7799
1443	7802
1443	7807
1443	62703
1445	186
1445	24141
1445	30993
1445	31001
1445	31019
1445	31027
1445	31045
1445	31059
1445	32783
1445	32784
1445	32786
1445	32787
1445	32788
1445	32789
1445	32790
1445	39888
1445	39889
1445	39893
1445	46205
1445	46206
1445	46285
1445	46290
1445	47466
1445	47468
1445	47479
1445	47493
1445	47497
1445	47506
1445	47512
1445	47514
1445	47524
1445	47526
1445	47532
1445	47553
1445	47562
1445	47573
1445	52842
1445	59144
1445	59171
1445	62710
1445	62713
1445	62718
1445	62724
1445	62725
1445	62726
1445	62728
1445	62729
1445	62730
1445	62731
1445	62732
1445	62733
1445	62738
1445	62739
1445	62740
1445	62741
1445	62743
1445	62744
1445	62745
1445	62746
1445	62747
1445	62750
1445	62751
1445	62752
1445	62753
1445	62754
1445	62757
1445	62758
1445	62760
1445	62761
1445	62763
1445	62765
1445	62766
1445	62767
1445	62769
1445	62770
1445	62773
1445	62775
1445	62776
1445	62777
1445	62778
1445	62780
1445	62782
1445	62783
1445	62785
1445	62786
1445	62789
1445	62792
1445	62795
1445	62797
1445	62802
1445	62804
1445	62806
1445	62807
1445	62810
1445	62811
1445	62814
1445	62816
1445	62817
1445	62818
1445	62819
1445	62821
1445	62822
1445	62823
1445	62824
1445	62827
1445	62830
1445	62831
1445	62832
1445	62834
1445	62835
1445	62836
1445	62838
1445	62839
1445	62841
1445	62842
1445	62843
1445	62845
1445	62846
1445	62847
1445	62850
1445	62851
1445	62854
1445	62855
1445	62857
1445	62858
1445	62859
1445	62861
1445	62862
1445	62863
1445	62864
1445	62865
1445	62866
1445	62867
1445	62869
1445	62871
1445	62872
1445	62873
1445	62874
1445	62878
1445	62879
1445	62880
1445	62882
1445	62883
1445	62884
1445	62885
1445	62886
1445	62887
1445	62888
1445	62890
1445	62896
1445	62900
1445	62903
1445	62904
1445	62907
1445	62908
1445	62909
1445	62911
1445	62913
1445	62914
1445	62916
1445	62918
1445	62921
1445	62924
1445	62931
1445	62938
1445	62941
1448	25243
1448	62949
1448	62950
1448	62951
1448	62953
1448	62955
1448	62956
1448	62957
1448	62958
1448	62959
1448	62960
1453	18469
1453	42127
1453	42128
1453	42132
1453	42135
1453	42136
1453	62968
1453	62973
1453	62974
1458	5
1458	23
1458	45
1458	4326
1458	7661
1458	7662
1458	7663
1458	7664
1458	7665
1458	7666
1458	7667
1458	7668
1458	7669
1458	7670
1458	7671
1458	7672
1458	7674
1458	7676
1458	7678
1458	7681
1458	7684
1458	7686
1458	7698
1458	7699
1458	8458
1458	8460
1458	8462
1458	8468
1458	8469
1458	8470
1458	8474
1458	8475
1458	8479
1458	8481
1458	8485
1458	8487
1458	8488
1458	8492
1458	8493
1458	8494
1458	8495
1458	8496
1458	8498
1458	8500
1458	8501
1458	8502
1458	8504
1458	8505
1458	8506
1458	8508
1458	8510
1458	8511
1458	8512
1458	8513
1458	8514
1458	15495
1458	45687
1458	45688
1458	52639
1458	52643
1458	52653
1458	52656
1458	52664
1458	52665
1458	52666
1458	52669
1458	52670
1458	52674
1458	52675
1458	52678
1458	52680
1458	52681
1458	52682
1458	52684
1458	52685
1458	52686
1458	52687
1458	52690
1458	52691
1458	52692
1458	52693
1458	52694
1458	52696
1458	52697
1458	52699
1458	52701
1458	52709
1458	52710
1458	52711
1458	52712
1458	52714
1458	52715
1458	52718
1458	52719
1458	52721
1458	52723
1458	52725
1458	52726
1458	63027
1458	63032
1458	63036
1458	63038
1458	63039
1458	63041
1458	63042
1458	63043
1458	63047
1458	63048
1458	63049
1458	63050
1458	63053
1458	63054
1458	63055
1458	63056
1458	63057
1458	63059
1458	63061
1458	63062
1458	63063
1458	63064
1458	63066
1458	63067
1458	63068
1458	63071
1458	63072
1458	63075
1458	63076
1458	63080
1458	63081
1458	63084
1458	63085
1458	63086
1458	63087
1458	63090
1458	63091
1458	63092
1458	63093
1458	63094
1458	63096
1458	63098
1458	63099
1458	63100
1458	63106
1458	63116
1458	63125
1458	63132
1458	63133
1460	16993
1460	16995
1460	16997
1460	16998
1460	17000
1460	17001
1460	17002
1460	17004
1460	33794
1460	33795
1460	33800
1460	33802
1460	33805
1460	33806
1460	33807
1460	33808
1460	33812
1460	33822
1460	33825
1460	33826
1460	33832
1460	33834
1460	63134
1460	63136
1460	63137
1460	63138
1463	49493
1463	49514
1463	49538
1463	63149
1463	63150
1467	7135
1467	15875
1467	15876
1467	26563
1467	26570
1467	63352
1467	63353
1467	63354
1468	6169
1468	6706
1468	6709
1468	6710
1468	6711
1468	39170
1468	39177
1468	63355
1468	63356
1468	63357
1468	63359
1468	63360
1469	12566
1469	23228
1469	23232
1469	30993
1469	31045
1469	32784
1469	39888
1469	39889
1469	42404
1469	42416
1469	42419
1469	42420
1469	46205
1469	46206
1469	46290
1469	47494
1469	47497
1469	47503
1469	47511
1469	47512
1469	47524
1469	47526
1469	47546
1469	47548
1469	47553
1469	47554
1469	47557
1469	47561
1469	47562
1469	47569
1469	47573
1469	47578
1469	47579
1469	47580
1469	62718
1469	62740
1469	62754
1469	62758
1469	62804
1469	62814
1469	62824
1469	62830
1469	62831
1469	62832
1469	62841
1469	62851
1469	62863
1469	62869
1469	62873
1469	62878
1469	62883
1469	62885
1469	62890
1469	62896
1469	62903
1469	62916
1469	62924
1469	63361
1469	63363
1469	63372
1469	63383
1469	63384
1469	63385
1469	63389
1469	63390
1469	63391
1469	63392
1469	63393
1469	63394
1469	63395
1469	63397
1469	63399
1469	63400
1469	63406
1469	63408
1469	63409
1469	63410
1469	63411
1469	63416
1469	63417
1469	63422
1469	63423
1469	63427
1469	63437
1469	63439
1469	63440
1469	63441
1469	63442
1469	63443
1469	63444
1469	63449
1469	63453
1469	63461
1469	63466
1469	63468
1469	63470
1469	63471
1469	63476
1469	63479
1469	63480
1469	63481
1469	63486
1469	63489
1469	63494
1469	63495
1469	63498
1469	63499
1469	63503
1469	63508
1469	63509
1469	63510
1469	63514
1469	63515
1469	63518
1469	63519
1469	63521
1469	63525
1469	63528
1469	63530
1469	63532
1469	63533
1469	63535
1469	63539
1469	63540
1469	63542
1469	63543
1469	63544
1469	63546
1469	63553
1469	63554
1469	63555
1469	63556
1469	63557
1469	63558
1469	63559
1469	63561
1469	63565
1469	63566
1469	63567
1469	63568
1469	63571
1469	63574
1469	63576
1469	63578
1469	63579
1469	63580
1469	63582
1475	10269
1475	10271
1475	10274
1475	63737
1475	63741
1475	63743
1475	63746
1475	63747
1475	63749
1481	16474
1481	63786
1481	63787
1481	63788
1481	63789
1481	63791
1481	63792
1481	63793
1481	63794
1481	63795
1481	63796
1481	63797
1487	45653
1487	45654
1487	45655
1487	45656
1487	45657
1487	45658
1487	45659
1487	45692
1487	45694
1487	63818
1487	63819
1487	63820
1487	63821
1487	63822
1487	63823
1487	63826
1487	63827
1487	63828
1487	63829
1487	63830
1487	63832
1487	63833
1487	63834
1487	63835
1487	63836
1487	63838
1487	63839
1487	63840
1487	63841
1487	63842
1487	63844
1487	63846
1487	63847
1487	63848
1487	63849
1487	63850
1487	63851
1487	63852
1487	63853
1487	63854
1487	63855
1487	63857
1487	63859
1487	63861
1487	63862
1487	63863
1487	63864
1487	63866
1487	63868
1487	63870
1487	63871
1487	63872
1487	63873
1487	63874
1487	63876
1487	63877
1490	15387
1490	28658
1490	28664
1490	39920
1490	62101
1490	63977
1490	63978
1490	63979
1490	63980
1490	63981
1490	63982
1490	63983
1490	63984
1490	63986
1490	63987
1490	63988
1490	63989
1490	63990
1490	63991
1490	63992
1490	63993
1490	63994
1490	63995
1490	63996
1490	63997
1490	63998
1490	63999
1490	64000
1490	64001
1490	64002
1490	64003
1490	64005
1490	64006
1490	64007
1490	64008
1490	64009
1490	64010
1490	64011
1490	64012
1490	64013
1490	64014
1490	64017
1490	64019
1490	64020
1490	64021
1490	64022
1490	64023
1490	64024
1490	64025
1490	64026
1490	64027
1490	64028
1490	64029
1490	64030
1490	64032
1490	64033
1490	64034
1490	64035
1490	64036
1490	64037
1490	64038
1490	64039
1490	64040
1490	64042
1490	64044
1490	64046
1490	64047
1490	64048
1490	64049
1490	64050
1490	64051
1490	64052
1490	64053
1490	64054
1490	64055
1490	64056
1490	64058
1490	64059
1490	64060
1490	64061
1490	64062
1490	64063
1490	64065
1490	64066
1490	64067
1490	64069
1490	64070
1490	64072
1490	64074
1490	64075
1490	64079
1490	64080
1490	64081
1490	64083
1490	64086
1490	64087
1490	64090
1490	64091
1490	64092
1490	64093
1490	64094
1490	64095
1490	64098
1490	64099
1490	64100
1490	64101
1490	64103
1490	64104
1490	64105
1490	64106
1490	64107
1490	64108
1490	64109
1490	64110
1490	64112
1490	64113
1490	64115
1490	64116
1490	64117
1490	64118
1490	64119
1490	64120
1490	64121
1490	64122
1490	64124
1490	64125
1490	64126
1490	64127
1490	64128
1490	64129
1490	64130
1490	64131
1490	64132
1490	64133
1490	64134
1490	64135
1490	64138
1490	64139
1490	64140
1490	64143
1490	64145
1491	4147
1491	4180
1491	4190
1491	4214
1491	4220
1491	4261
1491	4837
1491	4838
1491	4839
1491	4840
1491	4841
1491	4842
1491	4843
1491	4845
1491	4846
1491	4847
1491	4848
1491	4849
1491	4851
1491	4853
1491	5888
1491	8530
1491	9495
1491	50509
1491	54879
1491	62597
1491	64150
1491	64151
1491	64154
1491	64155
1491	64156
1491	64157
1491	64159
1491	64160
1491	64164
1491	64165
1491	64166
1492	16066
1492	16074
1492	16078
1492	45473
1492	45474
1492	64168
1492	64169
1492	64187
1492	64192
1492	64194
1492	64199
1492	64200
1492	64201
1492	64202
1492	64203
1492	64204
1492	64206
1492	64207
1492	64211
1492	64213
1492	64214
1492	64215
1492	64219
1492	64220
1492	64237
1492	64241
1492	64247
1495	32340
1495	34085
1495	44408
1495	50050
1495	50063
1495	64347
1495	64349
1495	64350
1495	64351
1495	64352
1499	59163
1499	64463
1499	64495
1499	64501
1499	64505
1501	8524
1501	30237
1501	30239
1501	30240
1501	32348
1501	32351
1501	38246
1501	52546
1501	52548
1501	52549
1501	52550
1501	52551
1501	54710
1501	54711
1501	54713
1501	64507
1501	64508
1501	64512
1501	64513
1501	64518
1501	64520
